"gid";"NOME";"TIPOVIA";"NOMEVIA";"INDIRIZZO";"LOCALITA";"TELEFONO";"TIPOLOGIA";"SETTORE";"PROPRIETA";"NOTE";"PROG";"NCIV";"NFAX";"SERVIZI_A";"POSTI_LET";"ID";"Latitudine";"Longitudine";
"53";"ENAIP - Centro formaz";"Pta";"Don Giovanni Ravagl";"Pta Don Giovanni Ravaglia";"";"0547 28969";"Uffici";"Disabili - for";"";"";"58";"2";"";"";"0";"53";"44.1365787056734";"12.2477235382482";
"54";"Appartamento protetto";"Via";"Martiri della Liber";"Via Martiri della Libertà";"";"";"Appartamento prote";"(int.2-4)";"";"";"11";"8";"";"";"0";"54";"44.1393214944495";"12.2406131742597";
"55";"Malatesta Novello -";"Via";"Serra Renato";"Via Serra Renato 2";"";"0547 370711";"Ospedale";"";"";"";"48";"2";"0547 22336";"";"148";"55";"44.1415189989341";"12.2483504440194";
"56";"Centro Diurno per Anz";"Via";"San Miniato";"Via San Miniato 30";"";"";"Centro Diurno";"Casa di riposo";"";"";"25";"30";"";"";"0";"56";"44.1349603941057";"12.2238515862276";
"57";"F. Abbondanza - Cen";"Via";"Boscone";"Via Boscone 1030";"";"";"Centro Residenzial";"Disabili";"";"";"28";"1030";"";"";"12";"57";"44.1578987577129";"12.2575069053229";
"58";"AUSL - Sede Servizi S";"Via";"Fantaguzzi";"Via Fantaguzzi 35";"";"0547 21949";"Uffici";"";"";"";"56";"35";"0547 21184";"centralizzat";"0";"58";"44.1374696884377";"12.2442014923309";
"59";"Casa Protetta Reside";"Via";"Chiesa di S. Andrea";"Via Chiesa di S. Andrea 50";"";"0547 313101";"Centro Residenzial";"Casa di riposo";"";"";"29";"50";"0547 416344";"";"0";"59";"44.2061820627527";"12.2162093184695";
"60";"AUSL - Sede U.O. Gest";"Via";"Giovanni XXIII";"Via Giovanni XXIII 25";"";"0547 352282";"Uffici";"";"";"";"60";"25";"0547 26941";"centralizzat";"0";"60";"44.1379852641307";"12.2462144053551";
"61";"AUSL - Palazzo OIR";"Cso";"Garibaldi Giuseppe";"Cso Garibaldi Giuseppe 12";"";"0547 352216";"Uffici";"Affari Genera";"";"";"53";"12";"0547 20683";"centralizzat";"0";"61";"44.1367940225157";"12.2460656792924";
"62";"AUSL - Sede Economato";"Cso";"Sozzi Gastone";"Cso Sozzi Gastone 26";"";"0547 352227";"Uffici";"Sede Amministr";"";"";"52";"26";"0547 610948";"centralizzat";"0";"62";"44.1382301085627";"12.2455490855432";
"63";"AUSL - 2^ Palazzina";"Via";"Brunelli Umberto";"Via Brunelli Umberto 540";"";"0547 352162";"Ambulatorio";"S.M.I. - S.P.P";"";"";"4";"540";"0547 300960";"distrettuale";"0";"63";"44.1321235295451";"12.2611669435991";
